Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (59) allExpression -> alterable . mathOp allExpression
    (60) allExpression -> alterable . PP_OP
    (61) allExpression -> alterable . MM_OP
    (63) allExpression -> alterable . mathOp alterable
    (99) alterable -> alterable . OPENING_BRACKET allExpression CLOSING_BRACKET
    (100) alterable -> alterable . LETTER numOrLetter
    (97) factor -> alterable .
    (64) mathOp -> . EQ_OP
    (65) mathOp -> . PLE_OP
    (66) mathOp -> . MIE_OP
    (67) mathOp -> . MUE_OP
    (68) mathOp -> . DIE_OP

  ! reduce/reduce conflict for CLOSING_PARENTHESES resolved using rule 63 (allExpression -> alterable mathOp alterable .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 63 (allExpression -> alterable mathOp alterable .)
  ! reduce/reduce conflict for CLOSING_BRACKET resolved using rule 63 (allExpression -> alterable mathOp alterable .)
  ! reduce/reduce conflict for COMA resolved using rule 63 (allExpression -> alterable mathOp alterable .)
    CLOSING_PARENTHESES reduce using rule 63 (allExpression -> alterable mathOp alterable .)
    SEMICOLON       reduce using rule 63 (allExpression -> alterable mathOp alterable .)
    CLOSING_BRACKET reduce using rule 63 (allExpression -> alterable mathOp alterable .)
    COMA            reduce using rule 63 (allExpression -> alterable mathOp alterable .)
    PP_OP           shift and go to state 119
    MM_OP           shift and go to state 120
    OPENING_BRACKET shift and go to state 96
    LETTER          shift and go to state 97
    PL_OP           reduce using rule 97 (factor -> alterable .)
    MI_OP           reduce using rule 97 (factor -> alterable .)
    MU_OP           reduce using rule 97 (factor -> alterable .)
    DI_OP           reduce using rule 97 (factor -> alterable .)
    PE_OP           reduce using rule 97 (factor -> alterable .)
    LE_REL          reduce using rule 97 (factor -> alterable .)
    GE_REL          reduce using rule 97 (factor -> alterable .)
    EQ_REL          reduce using rule 97 (factor -> alterable .)
    GT_REL          reduce using rule 97 (factor -> alterable .)
    LT_REL          reduce using rule 97 (factor -> alterable .)
    NEQ_REL         reduce using rule 97 (factor -> alterable .)
    AA_LOP          reduce using rule 97 (factor -> alterable .)
    OO_LOP          reduce using rule 97 (factor -> alterable .)
    TIL_LOP         reduce using rule 97 (factor -> alterable .)
    AND_LOP         reduce using rule 97 (factor -> alterable .)
    OR_LOP          reduce using rule 97 (factor -> alterable .)
    EQ_OP           shift and go to state 121
    PLE_OP          shift and go to state 122
    MIE_OP          shift and go to state 123
    MUE_OP          shift and go to state 124
    DIE_OP          shift and go to state 125

  ! CLOSING_PARENTHESES [ reduce using rule 97 (factor -> alterable .) ]
  ! SEMICOLON       [ reduce using rule 97 (factor -> alterable .) ]
  ! CLOSING_BRACKET [ reduce using rule 97 (factor -> alterable .) ]
  ! COMA            [ reduce using rule 97 (factor -> alterable .) ]

    mathOp                         shift and go to state 118

state 147

    (59) allExpression -> alterable mathOp allExpression .

    CLOSING_PARENTHESES reduce using rule 59 (allExpression -> alterable mathOp allExpression .)
    SEMICOLON       reduce using rule 59 (allExpression -> alterable mathOp allExpression .)
    CLOSING_BRACKET reduce using rule 59 (allExpression -> alterable mathOp allExpression .)
    COMA            reduce using rule 59 (allExpression -> alterable mathOp allExpression .)


state 148

    (70) eachExpression -> eachExpression logicOp THEN_KW eachExpression .
    (69) eachExpression -> eachExpression . logicOp eachExpression
    (70) eachExpression -> eachExpression . logicOp THEN_KW eachExpression
    (73) eachExpression -> eachExpression . logicOp ELSE_KW eachExpression
    (111) logicOp -> . AA_LOP
    (112) logicOp -> . OO_LOP
    (113) logicOp -> . TIL_LOP
    (114) logicOp -> . AND_LOP
    (115) logicOp -> . OR_LOP

  ! shift/reduce conflict for AA_LOP resolved as shift
  ! shift/reduce conflict for OO_LOP resolved as shift
  ! shift/reduce conflict for TIL_LOP resolved as shift
  ! shift/reduce conflict for AND_LOP resolved as shift
  ! shift/reduce conflict for OR_LOP resolved as shift
    CLOSING_PARENTHESES reduce using rule 70 (eachExpression -> eachExpression logicOp THEN_KW eachExpression .)
    SEMICOLON       reduce using rule 70 (eachExpression -> eachExpression logicOp THEN_KW eachExpression .)
    CLOSING_BRACKET reduce using rule 70 (eachExpression -> eachExpression logicOp THEN_KW eachExpression .)
    COMA            reduce using rule 70 (eachExpression -> eachExpression logicOp THEN_KW eachExpression .)
    AA_LOP          shift and go to state 48
    OO_LOP          shift and go to state 49
    TIL_LOP         shift and go to state 50
    AND_LOP         shift and go to state 51
    OR_LOP          shift and go to state 52

  ! AA_LOP          [ reduce using rule 70 (eachExpression -> eachExpression logicOp THEN_KW eachExpression .) ]
  ! OO_LOP          [ reduce using rule 70 (eachExpression -> eachExpression logicOp THEN_KW eachExpression .) ]
  ! TIL_LOP         [ reduce using rule 70 (eachExpression -> eachExpression logicOp THEN_KW eachExpression .) ]
  ! AND_LOP         [ reduce using rule 70 (eachExpression -> eachExpression logicOp THEN_KW eachExpression .) ]
  ! OR_LOP          [ reduce using rule 70 (eachExpression -> eachExpression logicOp THEN_KW eachExpression .) ]

    logicOp                        shift and go to state 78

state 149

    (73) eachExpression -> eachExpression logicOp ELSE_KW eachExpression .
    (69) eachExpression -> eachExpression . logicOp eachExpression
    (70) eachExpression -> eachExpression . logicOp THEN_KW eachExpression
    (73) eachExpression -> eachExpression . logicOp ELSE_KW eachExpression
    (111) logicOp -> . AA_LOP
    (112) logicOp -> . OO_LOP
    (113) logicOp -> . TIL_LOP
    (114) logicOp -> . AND_LOP
    (115) logicOp -> . OR_LOP

  ! shift/reduce conflict for AA_LOP resolved as shift
  ! shift/reduce conflict for OO_LOP resolved as shift
  ! shift/reduce conflict for TIL_LOP resolved as shift
  ! shift/reduce conflict for AND_LOP resolved as shift
  ! shift/reduce conflict for OR_LOP resolved as shift
    CLOSING_PARENTHESES reduce using rule 73 (eachExpression -> eachExpression logicOp ELSE_KW eachExpression .)
    SEMICOLON       reduce using rule 73 (eachExpression -> eachExpression logicOp ELSE_KW eachExpression .)
    CLOSING_BRACKET reduce using rule 73 (eachExpression -> eachExpression logicOp ELSE_KW eachExpression .)
    COMA            reduce using rule 73 (eachExpression -> eachExpression logicOp ELSE_KW eachExpression .)
    AA_LOP          shift and go to state 48
    OO_LOP          shift and go to state 49
    TIL_LOP         shift and go to state 50
    AND_LOP         shift and go to state 51
    OR_LOP          shift and go to state 52

  ! AA_LOP          [ reduce using rule 73 (eachExpression -> eachExpression logicOp ELSE_KW eachExpression .) ]
  ! OO_LOP          [ reduce using rule 73 (eachExpression -> eachExpression logicOp ELSE_KW eachExpression .) ]
  ! TIL_LOP         [ reduce using rule 73 (eachExpression -> eachExpression logicOp ELSE_KW eachExpression .) ]
  ! AND_LOP         [ reduce using rule 73 (eachExpression -> eachExpression logicOp ELSE_KW eachExpression .) ]
  ! OR_LOP          [ reduce using rule 73 (eachExpression -> eachExpression logicOp ELSE_KW eachExpression .) ]

    logicOp                        shift and go to state 78

state 150

    (99) alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .

    OPENING_BRACKET reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LETTER          reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PL_OP           reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MI_OP           reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MU_OP           reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    DI_OP           reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PE_OP           reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LE_REL          reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    GE_REL          reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    EQ_REL          reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    GT_REL          reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LT_REL          reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    NEQ_REL         reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    CLOSING_PARENTHESES reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    AA_LOP          reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    OO_LOP          reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    TIL_LOP         reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    AND_LOP         reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    OR_LOP          reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PP_OP           reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MM_OP           reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    EQ_OP           reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PLE_OP          reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MIE_OP          reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MUE_OP          reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    DIE_OP          reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    CLOSING_BRACKET reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    COMA            reduce using rule 99 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)


state 151

    (103) inalterable -> LETTER numOrLetter OPENING_PARENTHESES args . CLOSING_PARENTHESES

    CLOSING_PARENTHESES shift and go to state 163


state 152

    (104) args -> arguments .
    (106) arguments -> arguments . COMA allExpression

    CLOSING_PARENTHESES reduce using rule 104 (args -> arguments .)
    COMA            shift and go to state 164


state 153

    (107) arguments -> allExpression .

    COMA            reduce using rule 107 (arguments -> allExpression .)
    CLOSING_PARENTHESES reduce using rule 107 (arguments -> allExpression .)


state 154

    (44) compoundPhrase -> OPENING_BRACE localDeclarations statementList . CLOSING_BRACE
    (45) statementList -> statementList . statement
    (38) statement -> . phrase
    (39) statement -> . compoundPhrase
    (40) statement -> . selectPhrase
    (41) statement -> . iterationPhrase
    (42) statement -> . returnPhrase
    (43) statement -> . continue
    (47) phrase -> . allExpression SEMICOLON
    (48) phrase -> . SEMICOLON
    (44) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (49) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
    (50) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
    (54) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (55) returnPhrase -> . COMEBACK_KW SEMICOLON
    (56) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (57) returnPhrase -> . GIVEBACK_KW numOrLetter SEMICOLON
    (58) continue -> . CONTINUE_KW SEMICOLON
    (59) allExpression -> . alterable mathOp allExpression
    (60) allExpression -> . alterable PP_OP
    (61) allExpression -> . alterable MM_OP
    (62) allExpression -> . eachExpression
    (63) allExpression -> . alterable mathOp alterable
    (98) alterable -> . LETTER numOrLetter
    (99) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (100) alterable -> . alterable LETTER numOrLetter
    (69) eachExpression -> . eachExpression logicOp eachExpression
    (70) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (71) eachExpression -> . logicOp eachExpression
    (72) eachExpression -> . relExpression
    (73) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (111) logicOp -> . AA_LOP
    (112) logicOp -> . OO_LOP
    (113) logicOp -> . TIL_LOP
    (114) logicOp -> . AND_LOP
    (115) logicOp -> . OR_LOP
    (74) relExpression -> . mathEXP compareType mathEXP
    (75) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (91) unaryExpression -> . unaryop unaryExpression
    (92) unaryExpression -> . factor
    (93) unaryop -> . MI_OP
    (94) unaryop -> . MU_OP
    (95) unaryop -> . QU_UOP
    (96) factor -> . inalterable
    (97) factor -> . alterable
    (101) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (102) inalterable -> . constant
    (103) inalterable -> . LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) constant -> . CONST_KW
    (109) constant -> . TRUE
    (110) constant -> . FALSE

    CLOSING_BRACE   shift and go to state 165
    SEMICOLON       shift and go to state 107
    OPENING_BRACE   shift and go to state 108
    IF_KW           shift and go to state 109
    TILL_KW         shift and go to state 110
    COMEBACK_KW     shift and go to state 111
    GIVEBACK_KW     shift and go to state 112
    CONTINUE_KW     shift and go to state 113
    LETTER          shift and go to state 76
    AA_LOP          shift and go to state 48
    OO_LOP          shift and go to state 49
    TIL_LOP         shift and go to state 50
    AND_LOP         shift and go to state 51
    OR_LOP          shift and go to state 52
    MI_OP           shift and go to state 57
    MU_OP           shift and go to state 58
    QU_UOP          shift and go to state 59
