Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 78 (eachExpression -> eachExpression logicOp THEN_KW eachExpression .)
    CLOSING_PARENTHESES reduce using rule 78 (eachExpression -> eachExpression logicOp THEN_KW eachExpression .)
    COMA            reduce using rule 78 (eachExpression -> eachExpression logicOp THEN_KW eachExpression .)
    CLOSING_BRACKET reduce using rule 78 (eachExpression -> eachExpression logicOp THEN_KW eachExpression .)
    AA_LOP          shift and go to state 59
    OO_LOP          shift and go to state 60
    TIL_LOP         shift and go to state 61
    AND_LOP         shift and go to state 62
    OR_LOP          shift and go to state 63

  ! AA_LOP          [ reduce using rule 78 (eachExpression -> eachExpression logicOp THEN_KW eachExpression .) ]
  ! OO_LOP          [ reduce using rule 78 (eachExpression -> eachExpression logicOp THEN_KW eachExpression .) ]
  ! TIL_LOP         [ reduce using rule 78 (eachExpression -> eachExpression logicOp THEN_KW eachExpression .) ]
  ! AND_LOP         [ reduce using rule 78 (eachExpression -> eachExpression logicOp THEN_KW eachExpression .) ]
  ! OR_LOP          [ reduce using rule 78 (eachExpression -> eachExpression logicOp THEN_KW eachExpression .) ]

    logicOp                        shift and go to state 96

state 170

    (81) eachExpression -> eachExpression logicOp ELSE_KW eachExpression .
    (77) eachExpression -> eachExpression . logicOp eachExpression
    (78) eachExpression -> eachExpression . logicOp THEN_KW eachExpression
    (81) eachExpression -> eachExpression . logicOp ELSE_KW eachExpression
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP

    SEMICOLON       reduce using rule 81 (eachExpression -> eachExpression logicOp ELSE_KW eachExpression .)
    CLOSING_PARENTHESES reduce using rule 81 (eachExpression -> eachExpression logicOp ELSE_KW eachExpression .)
    COMA            reduce using rule 81 (eachExpression -> eachExpression logicOp ELSE_KW eachExpression .)
    CLOSING_BRACKET reduce using rule 81 (eachExpression -> eachExpression logicOp ELSE_KW eachExpression .)
    AA_LOP          shift and go to state 59
    OO_LOP          shift and go to state 60
    TIL_LOP         shift and go to state 61
    AND_LOP         shift and go to state 62
    OR_LOP          shift and go to state 63

  ! AA_LOP          [ reduce using rule 81 (eachExpression -> eachExpression logicOp ELSE_KW eachExpression .) ]
  ! OO_LOP          [ reduce using rule 81 (eachExpression -> eachExpression logicOp ELSE_KW eachExpression .) ]
  ! TIL_LOP         [ reduce using rule 81 (eachExpression -> eachExpression logicOp ELSE_KW eachExpression .) ]
  ! AND_LOP         [ reduce using rule 81 (eachExpression -> eachExpression logicOp ELSE_KW eachExpression .) ]
  ! OR_LOP          [ reduce using rule 81 (eachExpression -> eachExpression logicOp ELSE_KW eachExpression .) ]

    logicOp                        shift and go to state 96

state 171

    (63) iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES . statement
    (39) statement -> . phrase
    (40) statement -> . compoundPhrase
    (41) statement -> . selectPhrase
    (42) statement -> . iterationPhrase
    (43) statement -> . returnPhrase
    (44) statement -> . continue
    (53) phrase -> . allExpression SEMICOLON
    (54) phrase -> . SEMICOLON
    (50) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (55) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket
    (56) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket OTHER_KW statement
    (57) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBodyWithBracket
    (63) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (64) returnPhrase -> . COMEBACK_KW SEMICOLON
    (65) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (66) returnPhrase -> . GIVEBACK_KW numOrLetter SEMICOLON
    (67) continue -> . CONTINUE_KW SEMICOLON
    (68) allExpression -> . alterable mathOp allExpression
    (69) allExpression -> . alterable PP_OP
    (70) allExpression -> . alterable MM_OP
    (71) allExpression -> . eachExpression
    (106) alterable -> . LETTER
    (107) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (108) alterable -> . alterable LETTER
    (77) eachExpression -> . eachExpression logicOp eachExpression
    (78) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (79) eachExpression -> . logicOp eachExpression
    (80) eachExpression -> . relExpression
    (81) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP
    (82) relExpression -> . mathEXP compareType mathEXP
    (83) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (99) unaryExpression -> . unaryop unaryExpression
    (100) unaryExpression -> . factor
    (101) unaryop -> . MI_OP
    (102) unaryop -> . MU_OP
    (103) unaryop -> . QU_UOP
    (104) factor -> . inalterable
    (105) factor -> . alterable
    (109) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (110) inalterable -> . constant
    (111) inalterable -> . LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES
    (116) constant -> . CONST_KW
    (117) constant -> . TRUE
    (118) constant -> . FALSE

    SEMICOLON       shift and go to state 49
    OPENING_BRACE   shift and go to state 158
    IF_KW           shift and go to state 50
    TILL_KW         shift and go to state 52
    COMEBACK_KW     shift and go to state 53
    GIVEBACK_KW     shift and go to state 54
    CONTINUE_KW     shift and go to state 55
    LETTER          shift and go to state 39
    AA_LOP          shift and go to state 59
    OO_LOP          shift and go to state 60
    TIL_LOP         shift and go to state 61
    AND_LOP         shift and go to state 62
    OR_LOP          shift and go to state 63
    MI_OP           shift and go to state 68
    MU_OP           shift and go to state 69
    QU_UOP          shift and go to state 70
    OPENING_PARENTHESES shift and go to state 40
    CONST_KW        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    eachExpression                 shift and go to state 51
    statement                      shift and go to state 179
    phrase                         shift and go to state 161
    compoundPhrase                 shift and go to state 162
    selectPhrase                   shift and go to state 163
    iterationPhrase                shift and go to state 164
    returnPhrase                   shift and go to state 165
    continue                       shift and go to state 166
    allExpression                  shift and go to state 48
    alterable                      shift and go to state 56
    logicOp                        shift and go to state 57
    relExpression                  shift and go to state 58
    mathEXP                        shift and go to state 64
    unaryExpression                shift and go to state 65
    unaryop                        shift and go to state 66
    factor                         shift and go to state 67
    inalterable                    shift and go to state 71
    constant                       shift and go to state 72

state 172

    (107) alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .

    PP_OP           reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MM_OP           reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    OPENING_BRACKET reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LETTER          reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    EQ_OP           reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PLE_OP          reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MIE_OP          reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MUE_OP          reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    DIE_OP          reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PL_OP           reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MI_OP           reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MU_OP           reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    DI_OP           reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PE_OP           reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LE_REL          reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    GE_REL          reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    EQ_REL          reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    GT_REL          reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LT_REL          reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    NEQ_REL         reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    AA_LOP          reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    OO_LOP          reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    TIL_LOP         reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    AND_LOP         reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    OR_LOP          reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    CLOSING_PARENTHESES reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    COMA            reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    CLOSING_BRACKET reduce using rule 107 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)


state 173

    (9) declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE .

    VOID_KW         reduce using rule 9 (declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    BOOLEAN_KW      reduce using rule 9 (declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    CHARACTER_KW    reduce using rule 9 (declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    INTEGER_KW      reduce using rule 9 (declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    CHAR_KW         reduce using rule 9 (declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    BOOL_KW         reduce using rule 9 (declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    INT_KW          reduce using rule 9 (declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    $end            reduce using rule 9 (declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)


state 174

    (114) arguments -> arguments COMA allExpression .

    COMA            reduce using rule 114 (arguments -> arguments COMA allExpression .)
    CLOSING_PARENTHESES reduce using rule 114 (arguments -> arguments COMA allExpression .)


state 175

    (50) compoundPhrase -> OPENING_BRACE localDeclarations . statementList CLOSING_BRACE
    (51) statementList -> . statementList statement
    (52) statementList -> .

    CLOSING_BRACE   reduce using rule 52 (statementList -> .)
    SEMICOLON       reduce using rule 52 (statementList -> .)
    OPENING_BRACE   reduce using rule 52 (statementList -> .)
    IF_KW           reduce using rule 52 (statementList -> .)
    TILL_KW         reduce using rule 52 (statementList -> .)
    COMEBACK_KW     reduce using rule 52 (statementList -> .)
    GIVEBACK_KW     reduce using rule 52 (statementList -> .)
